,Text,standford_sentiment,Vader_sentiment
432224,pretty ur follow luke and not me,Negative,Positive
1178354,beautiful day to be outside listen to the bird quot twitter quot in the sunshine,Positive,Positive
455046,my itunes decide to delete my music library one day so i haven t sync it for age,Negative,Neutral
1259774,down lbs i love my band to have my rd fill around,Neutral,Positive
217484,where d everyone go anyone there,Neutral,Neutral
1507441,just the lil things can make my day,Neutral,Neutral
697510,wth it be so hot yesterday amp now mayb the cloud will burn off,Negative,Negative
401488,thats to bad,Negative,Negative
828632,be gon na finish my convo with jesse and then have porno music comment time and then i m gon na go to bed,Negative,Neutral
1531766,shoot with justine after school then grind zero tonight,Negative,Negative
438241,wake up to pain,Neutral,Negative
326159,badminton tonight i hope my ankle win t act up,Negative,Positive
578375,ugh hahaha,Negative,Positive
1451382,oh haha you just ask the same thing lol im really tire i be in surfers for the whole day,Neutral,Positive
1512021,i m sit here in my big jumper with my trackies mmm comfortable,Negative,Positive
1155056,heh lucky for me the hash tag be plentiful,Neutral,Positive
1101940,hope it all go off well tonight amanda look forward to it,Positive,Positive
394993,head to gym then workin on my tan at the pool work at,Neutral,Neutral
1003302,good morning i hope everyone have lot plan for the bank holiday,Positive,Positive
471134,really not good i m jealous,Negative,Neutral
1093850,i m go somewhere and it s gon na be fun i ll be on again later bye,Negative,Positive
297179,actually no because there be already a dvd be make,Neutral,Negative
1595191,hm gb hours gb hour gb min gb min gb sec gb s not that bad when you look at it that way,Negative,Positive
897733,vou dormir dia realmente chato beijoquitas i ll go sleep really bore day xx,Negative,Negative
1469789,hiya i just want to say that your do a great job with your videos and it be a pleasure to watch them keep it up,Positive,Positive
962341,wow i could not hate exams any more than i already do revision be like so zzzzzzz bore i cant wait for summerrr will be amaze,Negative,Positive
386937,have be revise too much yet there be still much to do,Negative,Neutral
1178132,i try to change who i be to look better but then it s like why should i i m me and i finally get what they re on about be yourself,Negative,Positive
33613,awww really no thank even tho i really shud cuz i desperatly need the muni altho no overtime clare skint,Negative,Negative
561915,lesson learn don t make any drastic move that could kill you emotionally,Neutral,Negative
64508,they lose not very happy right now,Neutral,Negative
1370959,thx man appreciate the shout out,Neutral,Positive
131280,i m home it s rainy wet n cold my pc arrive tmr but i m off on an away job,Negative,Neutral
836662,gasp days until my birthday who else be an april baby,Neutral,Neutral
52766,at work,Neutral,Neutral
998262,guy just leave the port in a limo bus donnie hang back a few to say bye to fan thank you nkotb cruise until next year,Negative,Positive
541742,i m take sleep pills tonight noo way be i go to sleep at be again my goal for this summer be to have a healthy amt of sleep,Negative,Positive
1381269,use the laptop finally,Neutral,Neutral
1207840,dvj the glory be for god write you colombia friend marce,Neutral,Positive
1182660,i know you didn t reach yr goal time but remember you have a pack of us who root for you always go get em next time,Negative,Neutral
66,damm back to school tomorrow,Neutral,Neutral
1505407,tnight be fun,Positive,Positive
607653,i hope it go well,Neutral,Positive
784440,yeah please ask her to tell you which one it be so you can send me,Positive,Positive
1304384,bed time i think,Neutral,Neutral
555857,why be only nominate for one tca she deserve more include nominations for wowp and another cinderella story,Negative,Neutral
32274,ermmm i iz v boredd but tweet be fuun phaha nooo skwel tomoooo someone chear me up yehh x,Negative,Neutral
757157,just get the news that my aunt isn t do well at all the one who have cancer,Neutral,Negative
1549941,pick lock be fun,Positive,Positive
736367,watch the british f grand prix look like this season be pretty much over for lewis hamilton,Neutral,Positive
1389167,thank have fun scn,Positive,Positive
294698,now i want some cheesecake ice cream from cold stone with graham cracker crumb strawberries and caramel syrup mmm too bad,Negative,Negative
828304,l bz sipsip lol its obvious you have one great bday,Negative,Positive
1439882,you get to talk to terry no way that s awesome yeah you ll have to tell me all about it,Negative,Positive
1529634,aw thank i think that one be out of our price range,Neutral,Positive
1338613,back to back appointments all day fu n stuff,Neutral,Negative
936001,any nearby place to escape the heat amp dust hear that even mahabaleshwar be very hot now,Negative,Positive
1445587,night stacy love you too hun muah,Neutral,Positive
584505,so very sad,Negative,Negative
748029,oh no food poison be the pit hope you re feel better soon,Negative,Neutral
777983,i wish my right arm would stop go numb,Neutral,Negative
580408,my phone s totally crazy so i think ima have to wait till the morning to fix it sorry i can t ring you to say g night i hope,Negative,Neutral
1360069,start play red faction,Neutral,Positive
1279200,you can get enough workout without the board you will see for more fun get the board,Positive,Positive
1499026,u on call nt i m on train again back from chicago hop to make it albeit late fun wkend with your peep,Negative,Positive
880306,hello in the past days we ve discuss u and ur book esp ageless body this be kondaveti s plr course,Negative,Neutral
828941,damn thats pretty impressive,Positive,Positive
281753,yey for private blog eh i do kind of miss meet new readers though,Negative,Negative
956224,yeah last time i do that it completely skrewed up so im not aloud to do it anymore doesnt stop me though,Neutral,Positive
1085653,le week end je travail i im work in a night club as dj,Negative,Neutral
940495,i agree would be nice to see one of them in red,Positive,Positive
844862,it s just not right for me seriously right now i m prioritize multiply amp twitter only,Negative,Negative
227129,morning to you i also get home sick from bloggirls just dose myself and back in bed with a cuppa how re you feel,Negative,Negative
1190415,be save the world one movie and berry at a time let me know how i can help,Neutral,Positive
43919,just realize i totally blank and forget the first friday artwalk at fail,Negative,Negative
841751,hi be you available to translate some stuff into japanese kind of today,Positive,Neutral
542537,man long day and i m only half way there,Neutral,Neutral
1597492,you must have a phone for every day of the week can t wait to hear your opinions on the new iphone,Neutral,Neutral
605859,just get up take camryn to the dentist,Negative,Neutral
303178,where s teddy,Neutral,Neutral
782820,that s not work,Neutral,Neutral
773768,have fun i can t go,Positive,Positive
88582,watch sunday morning politics do laundry work on my end of year slideshow all the while wish i be still sound asleep,Negative,Positive
753918,so much for even get ready this morning i think i be go somewhere today but i guess not today suck,Negative,Positive
659489,i be fail x,Neutral,Negative
643140,my ipods almost full,Neutral,Neutral
1414159,now i be even stokedier for my summerbreak maybe i should write even more stoke instead of even stokedier no that s just me yupp,Negative,Negative
232954,maaan the water in the house be gon na be freak freeze this morning,Negative,Negative
896047,get rub all over rule make dollars in hours be sweet too,Negative,Positive
393673,why can t we just all be rich and not work and travel to other countries for business meet and tour,Negative,Positive
453363,ugh i have a headache and a little dizzy feel bad,Negative,Negative
399996,your youtube channel have be suspend weird,Neutral,Negative
341345,deal w post bea by talk about it nonstop amp annoy everyone around me ha amp look at photos and big stack of bks,Negative,Negative
1227008,just to remind you twitter isn t a replacement for an instant chat app,Negative,Neutral
350404,not in a good mood,Negative,Negative
910163,i make delicious pasta,Positive,Positive
1466357,we re fly high we re watch the world pass us by never want to come down never want to put my feet back down on the grind,Neutral,Negative
1430921,start now saturday nigh jazz on fm kmhd stream live at kmhd fm,Neutral,Neutral
786025,rip the orb s andy hughs,Negative,Neutral
1155013,i m on my new mini computer its so cute i shall twitpic it soon,Positive,Positive
309313,hah i know i be in line for potc my favorite ride we keep pass angel stadium a lot and i just keep get sadder,Positive,Negative
829067,nice one by the way i ve work out how you can reply to people on your phone just type then their username,Positive,Positive
1251388,musicmonday jonas brothers quot paranoid quot really go well with the movie i m watch a beautiful mind love this movie so far,Positive,Positive
1543566,quot the toilets be so fancy they re fill with soapy water quot,Neutral,Neutral
628968,i be hop for some little green vistors though,Neutral,Neutral
290956,i have a bad dream or nightmare if you will that you turn into some juice monkey not cool,Negative,Negative
1002514,hrhrhr if so try to put your dslr in the machine,Negative,Neutral
653155,sigh wish i be go,Neutral,Positive
958096,sound perfect for you and to supply refreshments proper job,Positive,Positive
1322673,in the studio until end of june then woohoo everything be do time to start another,Neutral,Positive
538029,wow i be a little sick,Positive,Positive
89773,hate when he leave two weeks without him,Negative,Negative
114345,you guy should bring back the muffins my mom say they be really good,Positive,Positive
274196,excite to complete brigstock novice with just a show jump down hard grind get the better of bob though,Negative,Positive
1261155,really what kind you have to give me your number,Positive,Positive
1416530,years old boys brag about wink at mrs bruni they re young but not that young,Neutral,Neutral
372641,summer course start mon yay,Neutral,Positive
1146919,just pull up to sushi dan with let the bday celebration begin or continue yeh,Negative,Neutral
495981,i m so sick of summer storm,Negative,Negative
558137,anyone know who brit s support act be for tonight ticketmaster say ciara be go home and not perform,Neutral,Positive
969314,good stuff whats work lookin like this week im in mon fri not lookin forward to it lol i prefer it when i get wed off,Positive,Positive
1202168,guess who s home from camp,Neutral,Neutral
1383173,smith be from lodi and diaz be from stockton no worry though bro it s a friday night and i understand,Neutral,Negative
1418415,haha you miss all the action lol yeah shes from methilhill like mins from me they should do celeb one and get rob,Negative,Positive
1041642,leo process give me a little bite more time be ok becoz im do other logos too haha,Negative,Positive
1286802,hopefully it s really annoyin,Neutral,Positive
488669,can t move her right hand any more shit might have to go see a doc or the e amp a,Neutral,Negative
112806,poorly sick eye and throat be burn ears be tickle nose be sneeze mouth be sulk,Negative,Negative
1207247,ughhh i m finna get in da shower,Negative,Neutral
678284,mmm sound like home miss it what be you go to do on this friday night in hawaii,Negative,Positive
305275,you never watch in live color with me,Neutral,Neutral
1316156,yes i be there both mon amp tues nights and then the th day novena too bad i didn t see you how be you,Negative,Negative
424809,i don t want to go i m go to miss you all so much,Neutral,Negative
218573,hope annaek get home soon and get my long message and call me hahaha wooow that be so lesbian lmao o,Negative,Positive
685023,i m really fuck hop i don t have pneumonia i feel like shit bedtime w the boy get up in a few hours to clean the apartment,Negative,Negative
262302,like that and what bravery for her to keep on keep on in spite of everything i hate go thru old stuff,Neutral,Negative
556265,i hope all of my fellow iranians find peace and if you cant then flee the country if you can flee i c u,Neutral,Positive
385311,i be have a hard time download naruto episodes and,Negative,Negative
259997,i break my arm,Neutral,Neutral
1143229,i miss stop have so much fun and come back home haha jk about the stop have fun part im serious about the rest,Neutral,Positive
46563,what s wrong with your mum immediate family be good here but my aunty be pretty bad cancer be a nasty thing,Negative,Negative
641087,awww only followers,Negative,Neutral
1468159,but yes i be think he be fire,Neutral,Positive
1031897,deaddddd shit up lmfao oh well my first laugh lol hi,Positive,Positive
1016002,lt them followfriday,Neutral,Neutral
1442531,i feel you continue on with your clean up and custodial duties lol you have my bless,Positive,Positive
706477,well if i say the truth and say it be fiona she d rip me up alive,Positive,Positive
1109112,golf with my daddy woot woot,Neutral,Positive
57774,on my way home didn t really have a good night i should ve stay home like i be plan n the st play smh,Negative,Positive
241733,pack amp ready for airport v important stuff go on here but i get ta keep roti on table amp can t be place once warp to toronto,Negative,Positive
993489,get go my friends have a happy day,Positive,Positive
917847,tweeten maar,Neutral,Neutral
121466,i miss my friends a lot summer s over,Negative,Positive
330754,not until august,Neutral,Neutral
1301119,yeah be definatley a bite ouchy by my big toe but overall i manage just fine,Negative,Positive
956427,thank you she be so beautiful lt,Positive,Positive
962323,can t wait to hear about mary tell me the character encounter be come along nicely,Neutral,Positive
148884,lmao fml jesse at aver make a cute post about katie and talk about how they re together,Neutral,Positive
70150,i know right but it must b tough find some that would b down w it kind of a catch damn if u do damn if u dont,Negative,Negative
1379314,go shop today new clothe and ahem knickers,Neutral,Neutral
454580,i hate this cold i ve catch,Negative,Negative
742948,i love jing s pure simplicity and free web host but the minute limit be often too short for an in depth screencast,Negative,Positive
1517192,hope to c ya later hun take care,Neutral,Positive
986427,lol realize i miss the back page oops no we will watch gg amp on thursday or friday,Negative,Positive
1284149,so much work nut not so much time damn,Neutral,Negative
1436620,yup you can try it out on the t t discussion blog,Neutral,Neutral
1316743,hand mend real well i must say not the slightest pain when i type which mean nu be about to be grace by a few note,Positive,Positive
256162,i have a fever a cough and i just feel blehhh,Negative,Neutral
1358432,ahhh you ve good taste in tv adam x,Negative,Positive
1125532,gettin the hair do twitter do pass the time,Neutral,Neutral
1194759,oh it be mmm good time,Positive,Positive
892409,thank you for the post about poi,Positive,Positive
500277,just burn my lunch,Negative,Neutral
424437,sometimes food just suck,Neutral,Negative
538520,thunder and lightning,Neutral,Neutral
274852,well at least he tell you so you don t have to keep guess right suck though that they couldn t get there,Positive,Negative
1283079,when be not a late night,Neutral,Neutral
1508421,me love brazilian food good night,Positive,Positive
741621,i m do something nobody on their sane mind would want to do laundry one of the main reason i hate sunday mornings,Negative,Negative
593366,mehh i actually go school day boo stupid amp mean science teacher,Negative,Negative
929089,thank you,Neutral,Positive
103823,come on dahhhling you kno there s lamb all over the world but the best lambe be here wish i be there bleakkkk,Neutral,Positive
53912,i need to talk to u i miss u so much,Neutral,Negative
1112102,aww thank you everton do well amp get record fastest goal in fa cup history,Neutral,Positive
909153,txs so much for followfriday i have be so mia recently work be kill me hope you r do funtastic,Negative,Negative
1215064,whhohoo hello paradise hehe one place i would love to visit,Negative,Positive
721014,omg sis i miss u where have you be i need you everyone be be really rude and cruel with me,Negative,Negative
1599078,good luck,Positive,Positive
581735,goodbye north hampton,Neutral,Neutral
1137247,well try it out u might end up really lick it,Positive,Positive
118264,hang in there we all have those days,Neutral,Neutral
1016659,life without a cell phone be indeed wonderful,Positive,Positive
441920,every girl need her daddy around to deal with car issue unfortunately mine be somewhere with his rv,Negative,Negative
863422,work then hannah montanna movie again cool,Neutral,Positive
1094884,babybummie oppa saranghae imissyou tooooink haha,Negative,Positive
108526,hmmm watch this movie be make me miss my best friend try to keep it together,Negative,Positive
1232971,pwn d quot eminem nice to meet you quot,Positive,Positive
347995,cooler today and cloudy,Neutral,Neutral
308532,it be lose again,Neutral,Negative
616315,monsoon like i m nyc def not feel summer munch on sum chocolate twizzlers waitin for work to be a wrap what s good,Negative,Positive
508320,be very warm i d far rather be cold than hot you can always put more clothe on but you can only take off so much before you re naked,Negative,Positive
1530224,oh come on some guy who i imagine be on some pop contest or something just simply rip the soul out of that song,Negative,Neutral
343891,oops i be just search for it and realize i throw it away after try to clean the beach with it,Negative,Positive
872241,bret michaels at i can not wait tonite be gon na rock aint lookin for nothin but a good time and it dont get better than this,Negative,Positive
652739,well that s it last exam further pure mathematics highest a level module in difficulty be a blast and now i leave school,Negative,Negative
842114,we re home from charlottesville finally the ride home be always so long after a weekend like that,Neutral,Positive
1573399,me too,Neutral,Neutral
1034846,when do you start use a mac askij,Neutral,Neutral
599151,new friday fever assessment,Neutral,Neutral
1503480,hey conan ain t so bad he have his moments,Negative,Negative
249241,i miss my best friend so terribly much,Negative,Positive
1000010,be off to see amy i ve miss amy like so much too and we get to watch twilight what a great night,Neutral,Positive
783744,i dont feel so good,Positive,Positive
414123,pen will come back to win this thing just not tonight,Negative,Positive
1221576,run home for lunch,Neutral,Neutral
862256,and it s for real l good night,Neutral,Positive
1410218,yeah he s definitely overcompensate there to make up for the home life btw it s movie rentals mo,Neutral,Positive
1422877,my dad s van break down at sonic that be fun,Neutral,Positive
243814,omfg i have so much clothe so much that i m trap in a circle of clothe,Negative,Negative
728219,get towards the end of battlestar galactica,Neutral,Neutral
410830,i m right there with ya my nd box die days ago video failure not cover under warranty,Negative,Negative
270123,definitely jealous with min sun in the mnet scandal with nickhun,Neutral,Negative
328076,darn it i forget our gspm youtube password no upload of the class video tonight,Negative,Negative
973578,see what fun you miss without facebook,Positive,Positive
1479340,bust quot you say no quot be on tmf good time,Negative,Positive
1113920,wait in line while jen amp kid eat lunch currently i be the line i don t mess around i d wait for two hours in line i m tough,Negative,Negative
858156,be today a tuna tuesday,Neutral,Neutral
903551,and so another week begin this one have get to be better than the last,Negative,Positive
889201,happy birthday may today bring you lot of chocolate treat and sweet potato fry,Verypositive,Positive
719551,i hate wireless mouse i always end up lose the mouse,Neutral,Negative
1199770,home home again i like to be here when i can hi i m back,Negative,Positive
747274,another day fill with babysitting i wish i could babysit my baby,Negative,Positive
1383165,head back hotel b real show be dope,Neutral,Neutral
1179165,haha you be too funny happy wash,Negative,Positive
974639,yes do it,Neutral,Positive
100604,i want thread linear suck,Negative,Negative
343459,holiday puuurlease,Neutral,Positive
855379,naffed listen to the blackout before i set off for college bang,Negative,Neutral
1004720,o qh not a day off twitter i hope btw wotcha listen to in those funky earphones,Negative,Positive
348841,i love me some he be my man but i never can get a tweet of da babe but he be so sexiii,Neutral,Positive
1195271,whats good darling long time no hear,Neutral,Positive
555046,twitter why win t you work on my phone,Neutral,Positive
1095622,awww thanx babe have stay up im at work lol,Negative,Positive
424604,can t wait to go out only and a half more hours at work help me,Negative,Positive
547291,keep goin laura u can do it only hours mins go i want my leaba,Negative,Positive
739522,i be absolutely not serious pakcricket,Neutral,Positive
960107,need to get the pool clean but don t really want to need a cheap pool boy,Negative,Positive
865038,victory we re leave bedtime,Neutral,Negative
1024983,can do that,Neutral,Neutral
