,Text,standford_sentiment,Vader_sentiment
565554,goood morning yes i be sooo ready for summer but i still have regents exams i hate new york,Negative,Negative
72141,exclude tax will end up pay the same as other economy flight from other cities,Negative,Negative
1331211,urbsoph great idea but then again i don t have plan to live in china so why just wonder,Positive,Positive
91270,delay by min now,Neutral,Negative
1562350,watch the quot marry with children quot marathon,Neutral,Neutral
182268,i wish i could be there,Neutral,Positive
685237,holy hangover don t know what time i get home last night stupid happy hour,Neutral,Positive
1262543,be a good one i m almost through it to so i can tell you from experience,Positive,Positive
1007334,it s a pleasure jenny i be now a bite sick of rest time to get back to normal i think have a great day x,Neutral,Positive
377477,where r u me and my mum be freak we be in tampa the whole time tix be on sale and now we miss out for brizvegas,Negative,Negative
1027929,that s weird consider the title be huge block letter all across the screen good stuff though,Neutral,Positive
1385731,be busy day today get mother into watch billiards cool,Neutral,Positive
855312,xmn no it s in my grandma s garden,Negative,Negative
1162859,manohara so beauty like someone i mean me xd,Negative,Positive
869771,head to imaginerit today,Neutral,Neutral
1184759,lol right shoulder right knee both quite sore the rest not too bad quick nurse the calamine lotion,Positive,Positive
599830,be the rain be insane there it s so heavy here i hope the sun come out for us on sunday,Neutral,Positive
1233020,makin shirt today,Negative,Neutral
1030438,what the fuck thank for the info you should sneak pics and post em for laugh,Negative,Positive
903375,they grovel on tomorrow morning will post a link to the show should be on just after be if anyone be about,Neutral,Neutral
1325551,what movie be you watch,Positive,Neutral
680059,sit down eat hot dot cheese and bread so much for this mornings run,Negative,Neutral
1141728,live joomla usability test amp have fun peep,Negative,Positive
1571900,y be this naggin ass twigga beggin me give him dj unk s management number let me see what i can do about me st sonnie boyyy,Negative,Negative
333678,what happen,Neutral,Neutral
249805,why be i so stress,Neutral,Negative
367665,wow i want to learn german i dont know why but i like it so much i speak english and spanish only waaa,Negative,Positive
1381687,we ll talk in the morning hun love ya,Neutral,Positive
330165,at least your return will make the country a brighter and happier place to be read the news now though,Negative,Positive
1399360,mollie s one year old b day party today,Neutral,Positive
280086,confirm case of swine flu at mtc i love teach there,Negative,Positive
1471737,have a safe flight to la danny can t wait to see you and the other idols on tour,Positive,Positive
1015779,its never late then never you welcome,Negative,Negative
1084706,omg you re alive,Positive,Positive
498070,feel icky like woah i need my mommy to make me some chicken soup and tuck me in,Negative,Positive
700232,not fun to be wake up by cat attack and eat your arm,Negative,Negative
908356,go to bed night,Neutral,Neutral
1599949,find out what this be,Neutral,Neutral
461409,so upset finally at home hope i get a c for english,Neutral,Neutral
1492152,mmmmmm i sure would like a quickie before the game tonight lt please excuse my random freakiness,Negative,Positive
1588576,i believe i have the flu kid,Neutral,Negative
783797,brian you still with me,Neutral,Neutral
631483,oh and klutz and rpatz be in my dream last night no sign of kstew,Negative,Negative
1015010,jaljeera lol in trend topics who would have think jai ho,Negative,Positive
650993,ohhh i hope you feel better i appreciate you take a look for me it s special to me and something i would really like to do,Neutral,Positive
637235,yep yep i need to get do there and check out their deal be hours up in lancaster be just too much gas,Negative,Positive
656966,it s rain it s pour,Neutral,Neutral
134886,finally my day be start to come together still win t get out of here much before pm which mean i win t be home until go pm,Neutral,Positive
1566245,the mmotivator be our mm newsletter that come out a couple time a month it s new,Neutral,Neutral
1212227,hmmmm cant wait to go home but sure things will be different probably good,Positive,Positive
797130,i can almost finally take driver s ed geez i be so freakin young,Neutral,Neutral
632785,well seriously vulgar i see goodpussy and then nigga in the same sentence disgust talk it be,Negative,Negative
478507,typical monday morning ready to go home,Negative,Positive
118791,she be not there,Neutral,Neutral
849096,lt take a puffy puff of my twitter blunt and keep it in roation,Negative,Neutral
702185,it s unfair how pretty she be if i could look like her or miley i d be so so happy,Neutral,Positive
1566306,heart you too be the star there big and bright,Negative,Positive
16760,cant listen to www zipfm net on my mac,Neutral,Neutral
797525,i keep try to enter but keep get a drupal off line error when i submit it,Negative,Negative
1455594,yep still do laundry cuz i cant sleep im sure i will soon though,Negative,Positive
716865,grrrrrr tie at now reds,Neutral,Neutral
887795,go to sign off and sleep nyt ol pinoyzz,Negative,Neutral
90221,sooo i think the pool may be out,Neutral,Neutral
488016,i miss lukeyy i haven t speak to him since staurday,Neutral,Negative
1355971,arruma o link a,Neutral,Neutral
976457,the g be really cool its about ill get one if bri get one,Neutral,Negative
419387,i might be better off disappear for a while hell time will tell,Negative,Negative
1206093,this weeknd go by too fastt officially days of school leave count weekend amp when lvatt come out woo,Negative,Positive
1432884,bulliten on myspace i wan na try to find more from that day i ll tweet them if i do,Negative,Neutral
508001,thats good to know have u meet up with jade yet i miss you too be you come back for a bite before your uni start in aug,Negative,Positive
2652,omg whats with windows vista today try instal it on my windows laptop and its die reinstall,Negative,Negative
1327378,hes kgjkcvhjvhkj but thats not hah,Negative,Neutral
731047,i lose my cell last night have to pay for a new one grrrr,Neutral,Negative
1020423,envious come back past brighton racecourse i saw a guy go into the allotments clutch a large bottle of beer garden my arse,Negative,Negative
251481,i know he say he saw u i miss u man,Neutral,Negative
603721,be it true that women don t have the capacity to grow bulky muscle i ve be train hard and i m start to see some form,Neutral,Positive
1567946,lol the girl be a mystery not say theres a girl but yes,Neutral,Positive
1477204,american idol audition in chicago maybe i ll go,Negative,Neutral
28812,get ready to come back to school tomorrow,Neutral,Positive
929266,welcome aboard robbijod my class reunion be on twitter or i may nor be here,Neutral,Positive
925969,hmmm that s not a crazy idea,Neutral,Positive
1357266,good news for everyone who s happy when i be i m buy the new all time low cd at www glamourkills com with an atl shirt and a poster,Positive,Positive
9329,same shitt different day when do it stop,Neutral,Negative
341105,im try to watch it but my computer be be lame and keep play weird sound on my computer but i cant get rid of them,Negative,Negative
915149,test out ymtumbkr on my iphone qycvc,Negative,Neutral
26655,oooh my brand spank new slash lol spank ahem umm people who i give part to haven t read the new add i post,Negative,Positive
1063835,whoo dance in a couple of hours cant wait i be pretty spiffy,Negative,Negative
1259791,that s a nice name,Positive,Positive
473830,hey girl not go to make it by to see you today at seton and not sure when i be go home,Neutral,Negative
912863,happpppy mother day,Neutral,Neutral
900439,fil with cool people like me,Positive,Positive
1438964,play with sisters new wig its pink its short and i look pretty cool wear it,Negative,Positive
919047,my miss doesn t read my tweet so she wouldn t know that the emo guy win dsds,Negative,Positive
1419130,lol yeah i get it i will be register for lobby days the minute i get home from work,Negative,Positive
627513,look like i may be home on friday after all still work out how to get the kitties home,Neutral,Positive
787795,goodbye blackberry,Neutral,Neutral
1053131,thank for the ff mention,Neutral,Positive
851355,people will now realize why i fuss over it so much happiness,Negative,Positive
1549875,just hear we might have a tornado so i guess i ll be drink that ice cold beer amp sit outside watch the cloud,Negative,Neutral
594456,your stupid game and we would play them over the phone together i miss alot of things i miss be your friend i wish you miss me,Verynegative,Positive
238162,the touch screen be die now i can t send text message and this be the second screen i have put in the phone,Positive,Negative
139347,i think my ipood have die,Neutral,Negative
1102274,i m suppose to be sleep,Negative,Neutral
76629,sami be off to germany in the summer,Neutral,Neutral
1529030,just relax lah beb,Neutral,Positive
544630,ughhh fml,Neutral,Neutral
1284654,hmmm not so much green at the moment the drought be hit the outback hard at the moment still lot of horse though,Negative,Negative
435730,feel super sad hate goodbyes,Neutral,Negative
429620,at work until or so my neck hurt booo,Neutral,Negative
1464051,go to eat then beach,Positive,Neutral
1231561,sadly not it be all very civilise dinner with scientists shift start pm today so time to recover coffee be brew,Negative,Negative
1176324,morning walk for coffee with howee before another awesome day of soap c gu,Negative,Positive
1014103,work work work ha when do you think the new album be come out end of this year,Neutral,Positive
265618,watch el padre de familia already miss tony,Negative,Negative
1109364,plssssss work there lol prob not guna be able to hook us up on the j discount but im d for w e i can get lol,Negative,Positive
1040585,waaah i didn t get a good nice sleep last night so sleepy now haha,Neutral,Positive
1248645,you there reply you sick girl lolz ashley comin over uhg,Negative,Positive
1359155,so last performance of the year we totally tank it haha but s all good we ll get em next time maybe,Negative,Positive
641793,whats wrong with my internet connection,Negative,Negative
1565728,lol re pu b l i can the demo c rat s tho thx just us lol all mfg wfg thor tee y de luxe ey spd cdu csu b gr ne fdp link and thx,Negative,Positive
1021000,hahahaa look in secret hide place mwahahhahaa more there,Neutral,Negative
551605,try to fix my laptop,Negative,Neutral
1308053,lol ok let call a truce rickolas,Negative,Positive
1434921,yaaay welcome back,Positive,Positive
133651,ohh feel better i hate when i get that,Negative,Negative
252515,soulja boy go souljaboytellem live gt uhs,Neutral,Positive
657372,my foot hurt i jam it in the door,Negative,Negative
1519714,yay it s my turn i m go to see today,Negative,Positive
528823,isn t dig xbox live be down,Neutral,Neutral
335954,just realize the live in philly be on father s day i probably win t be go afterall very sad pandas,Negative,Positive
1363368,in a record studio in north hollywood just finish record a sample,Neutral,Neutral
820965,how be you please write back,Positive,Positive
431605,i don t see them on amazon com uk,Neutral,Positive
495247,hmmmm be it just me or be erin andrews on the emaciate side lately,Neutral,Neutral
1586296,heeey demi please follow me i m a big fan of you i love you so much,Positive,Positive
818166,that link take me to a lesson no giveaway,Negative,Negative
475001,on my way to workouts,Neutral,Neutral
277603,weeks away from work and i ve forget php,Neutral,Negative
492952,okayyy so i call the wal mart since that be hrs and idk if ill be able to get album then i dont want to wait for tg,Negative,Negative
763219,beach day hopefully buy a watermelon and be try to make hummus but only have dry chicpeas,Negative,Positive
1481016,yes i like the alternatives to the iphone that keep pop up i refuse to switch to at amp t,Neutral,Positive
1367116,same here where you go,Neutral,Neutral
838415,we actually go out to chinatown la on a whim lol what be you guy do today i m crave roscoes yumms,Neutral,Positive
431075,good news the illustrations for my story come in bad news i m home with a fever and sore throat,Negative,Negative
1592845,bwahahah you be amaze however it be quite the letdown,Negative,Positive
724419,yes again i wont have my picture up until late tomorrow i m on my laptop in the hotel but i forget my camera cord,Negative,Negative
278257,hmmm i can dig that i have be look for african and jamaican recipes no luck,Negative,Positive
136109,just seriously choke to death on water stupid water go down the wrong god damn tube ow cough to death and now my throat hurt,Verynegative,Negative
293772,layin down so tire storm be scary hmph lol,Negative,Negative
844596,just today s exam and i shall declare my exams as over,Negative,Neutral
80638,i think i be the only one here who be a mom yeah so i can t get to that many show i get both cook this month and thats a miracle,Neutral,Positive
1219393,aw congrats sir i m sure everything be lovely have a great time,Positive,Positive
1255278,i finally manage to read all my tweet any else have problems with tweetie,Neutral,Negative
1426238,and it s over now scrub be a little more in my zone,Neutral,Neutral
98796,that would be cool i dream i would win the lotto buy a silver volvo hatch and have cullen wp on it but dh would be,Neutral,Positive
1145901,haha as i don t it doesn t but lady mobsters be awesome,Neutral,Positive
1219202,go to go dance in the river to music no one else can hear twas fun,Neutral,Positive
182362,wahhhhh when be remy come back already tonight s guy be awful,Negative,Negative
880085,love send postcards send some of my crazy postcards to your postcrossing friends,Neutral,Positive
470641,have a big iron burn an her arm that look like its go to scar,Neutral,Positive
1554833,go to bed,Neutral,Neutral
201394,buy the wrong battery can t drift tonight rxzej,Negative,Negative
1328075,absolutely it be more difficult for me since my first be on my back,Positive,Negative
1031991,haha i know but it be really good seein you tonight i have fun can t wait til the next show,Positive,Positive
1036878,enjoy your sushi run with the girls sound delicious,Positive,Positive
1545069,just chillen,Neutral,Neutral
359001,poor you my worry relationships woes not gon na be fun i almost wish i be work,Negative,Negative
708797,i can only one way tweet unless i get a dm ut s wi fi hat me,Negative,Neutral
946200,ice cream text meeee c dn,Neutral,Neutral
90066,fruit salad chicken pie mango smoothie fry chicken burger fry ice cream chocolate syrup whole nut and water hickups,Negative,Neutral
825527,check out nba tv and the livestream package thank to,Negative,Positive
223112,mad that the cavs r lose but still love lebron,Neutral,Positive
1032591,maybe it be the animals that follow us amp can t smile back ha smile amp the whole world smile with you,Positive,Positive
1109873,watch the click jenny lu dxeq,Neutral,Neutral
532686,in the wait room at the dr office feel so shitty,Negative,Negative
918499,you guy can match cute ps when be you visit la,Positive,Positive
799663,toooom answer me im crazy to hear the new songs come to brazil again te amo,Neutral,Negative
1559699,in n out with my bestie aron in about an hour and minutes haha stoke,Neutral,Positive
1161209,hope we can do hike and camp again sometime alright off to pack my things,Neutral,Positive
1049615,time for a cute little camel menthol light,Positive,Positive
1531289,msn isn t work it make me sad now my phone and msn be break but my phone should be fix by the end of this week ilmfsfmiu,Negative,Negative
937949,thank bruh promise my head win t get too swell,Neutral,Positive
53195,i ve be cool apart from dentist rip out my wisdom tooth i m in pain,Negative,Positive
885593,use to scare me as a child just think about it literally now i find comfort in a stock pantry no biggie really,Negative,Negative
990134,you might have remember only half but you be smokin hot the whole night hope that make you feel better,Neutral,Positive
832321,i m live in anguilla from montreal both great place,Neutral,Positive
1056837,wonderful daydream about new art piece i m go to start on this weekend,Positive,Positive
759879,i think i be use sony vegas or something like that pinnacle lol i dont remember thats how long it have be,Negative,Positive
1047092,i know a thing that crash burn and never come back don t ask for more,Negative,Negative
1350539,bow wow be rap sing for us live right now at gi he be so adorable,Neutral,Positive
394931,try to figure out the snap twitter for my bb piss me off cuz i m hungry too,Negative,Negative
1542292,noon tweet it s still sunny in nyc about to get in the kitchen and cook,Neutral,Positive
569396,i feel like shit today didn t sleep to be thank to my hay fever and cheese and onion crisp be yucky x,Negative,Negative
995152,finish the show in one piece with a smile and a ribbon for finn such a good boy,Positive,Positive
670247,daisy meet the baby and she didn t like him very much n go crazy so i have to take her away,Neutral,Neutral
15298,you get a twitter yes tho ur username be really hard to memorize so its gon na be hard for me to post on ur page,Negative,Positive
1352752,atleast i can afford these damage opfa,Neutral,Negative
207783,i think i m go to miss earth fest,Neutral,Negative
1103274,for to see if blip be work mason williams classical gas bfwv,Neutral,Neutral
769362,grrr jetstar s website and phone service doesn t reflect today s flight change it s call the electronic age people,Negative,Negative
557222,hi oh this be fun we re all here cept for the fact ella be ignore me,Neutral,Positive
946508,so can i triplechuck the redefinition,Neutral,Neutral
746334,bleh more than a month until i move out to la and i m already sick of move,Negative,Negative
143488,that make me sad don t leave cause of disagreement remember when another member be go through same thing amp stay,Neutral,Negative
569498,visual studio and winblows development,Neutral,Neutral
1152106,smh this nigga bout we to a west indian fest i m not ready for labor day lollll they playin the tune though,Negative,Negative
221854,kinda drink wish my crush be here don t know when i ll see him again,Negative,Positive
506185,think its time for bed i just run into a glass door that i think be open haha it hurt,Negative,Negative
847668,oh i love go there yes i ll be there for beer and chip,Negative,Positive
1101053,i be off to the quot sun city carnival quot concert it be go to be great,Neutral,Positive
36423,oh god the news be talk about all the shit that have happen today in the past and i be scar,Negative,Positive
1563637,it s gon na be a suuuurpriiiiise,Neutral,Neutral
662889,awh dont be,Neutral,Neutral
1511708,you be an amaze man of god love you bestie,Positive,Positive
430802,i m really bore and do nothing,Verynegative,Negative
830012,morning wow sun be bright some more revision i think today in the sun ofcourse,Positive,Positive
1175522,if you like tom fletcher from mcfly please follow thank,Neutral,Positive
1423009,i have be know to rant once in a while it s goms grumpy old man syndrome,Negative,Negative
1084442,thank a lot for an amaze set see u around markus,Positive,Positive
942293,mornin look like there be a party last night,Neutral,Positive
1060170,th day of novena sorry but finally go to church tonight with the parent just make adobo for dinner yum,Negative,Neutral
824310,nice halpert style thumb up,Positive,Positive
314246,yeah try and get them to find a way its stupid so how be it be back apart from hat be awat from mark,Negative,Negative
647540,and b he leave he remind me that he doesnt need the document until monday well i dont have a date on fri night so i stay and f,Negative,Positive
804093,be debate vietnam or the phillipines culture or the sun heat or more heat life be good,Neutral,Positive
197261,i wish the recently bath dog wouldn t go outside and roll in stinky stuff,Negative,Positive
193868,cant wait til my relief get here it would b great if she come on time day that soooo wont b happenin,Negative,Positive
328874,yeah its not every mins i dont get why,Negative,Positive
64845,be a sad girrrrl because elvis can t sleep in her bed now and i can t have coffee with rock cry,Negative,Negative
142074,grade in fourth sem cpi for the first time almost a nine pk das suck,Neutral,Negative
864297,rightttt this be one pointless tweet,Negative,Neutral
1044055,morning guy n gals so glad the sun back enjoy your days,Negative,Positive
1321078,strive to be happy,Positive,Positive
1416691,no maybe i be wait on an important tweet ah ah i like cheese its late and im go to bed love you jamie,Negative,Positive
857010,try my site out,Neutral,Neutral
616209,if more state follow ma lead on consumer privacy laws federal will be the lesser of two evils it all make me sad,Negative,Negative
875650,i wish i be at bamboozle maybe next year i ll drive up there go get em travis rock on,Negative,Positive
490868,ok now time to perform a blogspot com smackdown i can t figure out why my post doesn t show up,Negative,Positive
1536449,want a new fone especialli the blackberry curve have a viewty for a month and break it so probz need to b xtra nice if i have any chance,Negative,Positive
1034746,i never like the halloween bucket i think they be a cop out i want my toy,Negative,Negative
1141964,b qu this be how i spend my time in long car rid,Negative,Neutral
